MANDT,AGR_NAME,PARENT_AGR,CREATE_USR,CREATE_DAT,CREATE_TIM,CREATE_TMP,CHANGE_USR,CHANGE_DAT,CHANGE_TIM,CHANGE_TMP,ATTRIBUTES
001,/IWBEP/RT_MGW_DSP,,SAP,27.05.2013,10:11:17,0,SAP,04.06.2013,13:08:02,0,
001,/SAPTRX/SAP_AS_ADMIN,,SAP,07.01.2003,16:23:28,0,SAP,28.01.2003,20:46:37,0,
001,/UI2/SAP_KPIFRW5_TCR_S,,SAP,03.06.2014,18:33:04,0,SAP,03.06.2014,18:37:52,0,
001,/UI2/SAP_KPIMOD_TCR_S,,SAP,03.06.2014,17:59:20,0,SAP,03.06.2014,18:31:35,0,
001,MW_ADMIN,,SAP,09.11.2010,09:34:31,0,SAP,09.11.2010,09:35:40,0,
001,NWBC_TEST_MASTER,,SAP,28.06.2010,10:00:30,0,SAP,28.06.2010,10:14:07,0,
001,NWBC_TEST_SLAVE,,SAP,28.06.2010,10:00:51,0,SAP,28.06.2010,10:13:49,0,
001,SAPI18N,,SAP,22.03.2010,15:18:07,0,SAP,22.03.2010,17:17:39,0,
001,SAP_ABAP_CHANNELS_ADMIN,,SAP,03.08.2015,14:38:46,0,SAP,27.11.2015,14:14:09,0,
001,SAP_ACH_ADMIN,,SAP,08.11.2000,10:09:54,0,SAP,27.12.2004,12:47:27,0,
001,SAP_ALM_ADMINISTRATOR,,SAP,05.06.2003,16:23:18,0,SAP,07.06.2005,11:50:21,0,
001,SAP_ALM_CUSTOMIZER,,SAP,05.06.2003,16:33:24,0,SAP,07.06.2005,11:50:11,0,
001,SAP_ALV_ADMIN,,SAP,24.06.2009,12:41:05,0,SAP,25.06.2009,17:20:45,0,
001,SAP_ASAP_AUTHORENUMGEBUNG,,SAP,19.01.2000,15:17:22,0,SAP,19.01.2000,15:17:25,0,
001,SAP_ASAP_AUTORENUMGEBUNG,,SAP,27.10.1999,17:43:08,0,SAP,06.02.2001,16:24:21,0,
001,SAP_AUDITOR_SA,,SAP,16.07.2004,16:09:17,0,SAP,20.12.2006,09:19:17,0,
001,SAP_AUDITOR_SA_CCM_USR,,SAP,16.07.2004,16:33:41,0,SAP,20.12.2006,09:20:26,0,
001,SAP_AUDITOR_SA_CUS_TOL,,SAP,16.07.2004,16:36:02,0,SAP,20.12.2006,09:21:12,0,
001,SAP_BCS_ACTIV,,SAP,07.12.2001,13:10:58,0,SAP,07.12.2001,13:12:42,0,
001,SAP_BCS_ADMIN,,SAP,07.12.2001,12:55:49,0,SAP,25.11.2002,13:26:53,0,
001,SAP_BCS_CREAT,,SAP,07.12.2001,12:59:32,0,SAP,07.12.2001,13:14:32,0,
001,SAP_BCS_VALID,,SAP,07.12.2001,13:15:17,0,SAP,14.01.2003,12:38:56,0,
001,SAP_BC_ABAP_LANGUAGE_DISPLAY,,SAP,23.02.2009,09:43:52,0,SAP,23.02.2009,09:43:54,0,
001,SAP_BC_ABAP_WORKBENCH_DISPLAY,,SAP,19.06.2015,09:35:49,0,SAP,19.06.2015,09:35:50,0,
001,SAP_BC_ACM_AUNIT,,SAP,27.11.2014,17:03:22,0,SAP,23.02.2015,17:03:05,0,
001,SAP_BC_AI_ADMIN,,SAP,00.00.0000,00:00:00,0,SAP,02.08.2001,10:20:05,0,
001,SAP_BC_AI_LANDSCAPE_DB_RFC,,SAP,23.11.2001,13:31:38,0,SAP,02.09.2010,13:54:01,0,
001,SAP_BC_ALM_ADMIN,,SAP,26.05.2004,17:37:29,0,SAP,04.07.2007,17:51:51,0,
001,SAP_BC_ALM_ALERT_USER,,SAP,13.08.2004,15:37:39,0,SAP,10.01.2006,10:16:31,0,
001,SAP_BC_ALM_CUST,,SAP,18.02.2004,09:25:41,0,SAP,04.07.2007,17:51:51,0,
001,SAP_BC_ALM_DISPLAY,,SAP,12.12.2007,10:15:42,0,SAP,15.10.2008,15:08:00,0,
001,SAP_BC_AUTH_DATA_ADMIN,,SAP,20.12.1999,13:44:42,0,SAP,26.04.2011,13:35:49,0,
001,SAP_BC_AUTH_PROFILE_ADMIN,,SAP,20.12.1999,13:45:24,0,SAP,26.04.2011,13:41:16,0,
001,SAP_BC_BASIS_ADMIN,,,00.00.0000,00:00:00,0,SAP,20.01.2015,09:42:57,0,
001,SAP_BC_BASIS_MONITORING,,SAP,08.04.2005,11:21:59,0,SAP,20.01.2015,09:37:29,0,
001,SAP_BC_BATCH_ADMIN,,SAP,20.12.1999,12:21:42,0,SAP,21.08.2000,15:27:05,0,
001,SAP_BC_BATCH_ADMIN_REDWOOD,,SAP,21.06.2007,10:50:47,0,SAP,21.06.2007,10:53:04,0,
001,SAP_BC_BDC_ADMIN,,SAP,05.01.2000,09:58:04,0,SAP,31.01.2000,17:56:25,0,
001,SAP_BC_BDC_REC_OWN,,SAP,05.06.2014,16:05:22,0,SAP,05.06.2014,16:25:39,0,
001,SAP_BC_BGRFC_SUPERVISOR,,SAP,05.04.2007,11:40:35,0,SAP,05.04.2007,11:47:55,0,
001,SAP_BC_BMT_WFM_ADMIN,,SAP,19.01.2000,09:41:19,0,SAP,07.04.2015,14:01:33,0,
001,SAP_BC_BMT_WFM_CONTROLLER,,SAP,19.01.2000,09:42:18,0,SAP,07.04.2015,14:01:33,0,
001,SAP_BC_BMT_WFM_DEVELOPER,,SAP,19.01.2000,09:37:55,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_GP_ADMIN,,SAP,01.02.2005,12:45:47,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_GP_SERVICE_USER,,SAP,14.01.2005,16:37:30,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_INB_API_END_USR,,SAP,09.12.2010,15:54:21,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_INB_API_SRV_USR,,SAP,08.12.2010,14:18:12,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_NWBC_END_USER,,SAP,07.03.2011,14:13:02,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_PROCESS,,SAP,19.01.2000,09:44:18,0,SAP,07.04.2015,14:01:35,0,
001,SAP_BC_BMT_WFM_SERV_USER,,SAP,17.09.2008,16:30:00,0,SAP,05.02.2015,12:30:06,0,
001,SAP_BC_BMT_WFM_SERV_USER_PLV01,,SAP,24.02.2015,10:41:59,0,SAP,24.02.2015,10:52:24,0,
001,SAP_BC_BMT_WFM_UWL_ADMIN,,SAP,04.04.2006,18:00:53,0,SAP,07.04.2015,14:01:36,0,
001,SAP_BC_BMT_WFM_UWL_END_USER,,SAP,04.04.2006,18:06:24,0,SAP,07.04.2015,14:01:36,0,
001,SAP_BC_BTC_DISPLAY,,SAP,21.12.2007,10:06:08,0,SAP,28.01.2008,18:18:23,0,
001,SAP_BC_BUSINESS_CONTENT,,SAP,27.09.2005,11:25:44,0,SAP,27.09.2005,11:33:35,0,
001,SAP_BC_CAT_TESTER,,SAP,11.01.2000,15:09:52,0,SAP,31.01.2000,17:32:50,0,
001,SAP_BC_CAT_TESTORGANIZER,,SAP,11.01.2000,15:13:24,0,SAP,14.03.2012,16:50:32,0,
001,SAP_BC_CCM_DATA_ARCHIVING,,SAP,17.11.1999,18:58:34,0,SAP,09.07.2013,08:53:51,0,
001,SAP_BC_CCTS_CHARM_ADMIN_TMPL,,SAP,23.02.2012,15:40:09,0,SAP,08.02.2013,15:00:15,0,
001,SAP_BC_CCTS_CHARM_CH_MGR_TMPL,,SAP,23.02.2012,15:04:16,0,SAP,08.02.2013,14:50:26,0,
