TST_ID,ACT_ID,TCODE_VON,GROUP_NUMBER
TST0001,ACT0001,M-01,0001
TST0001,ACT0001,M-02,0001
TST0001,ACT0001,M-03,0001
TST0001,ACT0001,M-04,0001
TST0001,ACT0001,M-05,0001
TST0001,ACT0001,M-06,0001
TST0001,ACT0001,M-07,0001
TST0001,ACT0001,M-12,0001
TST0001,ACT0001,M-51,0001
TST0001,ACT0001,M-52,0001
TST0001,ACT0001,M-53,0001
TST0001,ACT0001,M-54,0001
TST0001,ACT0001,M-55,0001
TST0001,ACT0001,M-56,0001
TST0001,ACT0001,M-57,0001
TST0001,ACT0001,M-62,0001
TST0001,ACT0001,MK01,0001
TST0001,ACT0001,MK02,0001
TST0001,ACT0001,MK05,0001
TST0001,ACT0001,MK06,0001
TST0001,ACT0001,MK12,0001
TST0001,ACT0001,XK01,0001
TST0001,ACT0001,XK02,0001
TST0001,ACT0001,XK05,0001
TST0001,ACT0001,XK06,0001
TST0001,ACT0001,XK99,0001
TST0001,ACT0001,XK07,0001
TST0001,ACT0001,V-11,0001
TST0001,ACT0001,FK01,0001
TST0001,ACT0001,FK02,0001
TST0001,ACT0001,FK05,0001
TST0001,ACT0001,FK06,0001
TST0001,ACT0001,OCCK,0001
TST0001,ACT0001,OT41,0001
TST0001,ACT0001,MASS,0001
TST0002,ACT0002,ME21,0001
TST0002,ACT0002,ME21N,0001
TST0002,ACT0002,ME22,0001
TST0002,ACT0002,ME22N,0001
TST0002,ACT0002,ME25,0001
TST0002,ACT0002,ME59,0001
TST0002,ACT0002,ME59N,0001
TST0002,ACT0002,MEMASSCONTRACT,0001
TST0002,ACT0002,MEMASSPO,0001
TST0002,ACT0002,MEPO,0001
TST0002,ACT0002,WPOHF4C,0001
TST0002,ACT0004,ME54,0001
TST0002,ACT0004,ME54N,0001
TST0002,ACT0004,ME55,0001
TST0002,ACT0003,ME31,0002
TST0002,ACT0003,ME31K,0002
TST0002,ACT0003,ME31L,0002
TST0002,ACT0003,ME32,0002
TST0002,ACT0003,ME32K,0002
TST0002,ACT0003,ME32L,0002
TST0002,ACT0003,ME34,0002
TST0002,ACT0003,ME34K,0002
TST0002,ACT0003,ME34L,0002
TST0002,ACT0003,ME35,0002
TST0002,ACT0003,ME35K,0002
TST0002,ACT0003,ME35L,0002
TST0002,ACT0003,MEB1,0002
TST0002,ACT0003,MEB2,0002
TST0002,ACT0003,MEMASSSA,0002
TST0002,ACT0004,ME54,0002
TST0002,ACT0004,ME54N,0002
TST0002,ACT0004,ME55,0002
TST0003,ACT0002,ME21,0001
TST0003,ACT0002,ME21N,0001
TST0003,ACT0002,ME22,0001
TST0003,ACT0002,ME22N,0001
TST0003,ACT0002,ME25,0001
TST0003,ACT0002,ME59,0001
TST0003,ACT0002,ME59N,0001
TST0003,ACT0002,MEMASSCONTRACT,0001
TST0003,ACT0002,MEMASSPO,0001
TST0003,ACT0002,MEPO,0001
TST0003,ACT0002,WPOHF4C,0001
TST0003,ACT0006,MB01,0001
TST0003,ACT0006,MB0A,0001
TST0003,ACT0006,MIGO,0001
TST0003,ACT0006,MIGO_GR,0001
TST0004,ACT0007,ACACACT,0001
TST0004,ACT0007,F-02,0001
TST0004,ACT0007,F-41,0001
TST0004,ACT0007,F-42,0001
TST0004,ACT0007,F-43,0001
TST0004,ACT0007,F-47,0001
TST0004,ACT0007,F-63,0001
TST0004,ACT0007,F-66,0001
TST0004,ACT0007,FB01,0001
TST0004,ACT0007,FB01L,0001
TST0004,ACT0007,FB02,0001
TST0004,ACT0007,FB09,0001
TST0004,ACT0007,FB10,0001
TST0004,ACT0007,FB60,0001
TST0004,ACT0007,FB65,0001
TST0004,ACT0007,FBRA,0001
TST0004,ACT0007,FBV0,0001
TST0004,ACT0007,FV60,0001
TST0004,ACT0007,FV65,0001
TST0004,ACT0007,MR01,0001
TST0004,ACT0007,MR08,0001
TST0004,ACT0007,MR41,0001
